

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:07:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   802     0128  0820               	movf	adc_init@channel,w
   803     0129  00A2               	movwf	??_adc_init
   804     012A  0DA2               	rlf	??_adc_init,f
   805     012B  0DA2               	rlf	??_adc_init,f
   806     012C  081F               	movf	31,w	;volatile
   807     012D  0622               	xorwf	??_adc_init,w
   808     012E  39C3               	andlw	-61
   809     012F  0622               	xorwf	??_adc_init,w
   810     0130  009F               	movwf	31	;volatile
   811     0131                     l935:
   812                           
   813                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
   814     0131  1683               	bsf	3,5	;RP0=1, select bank1
   815     0132  1303               	bcf	3,6	;RP1=0, select bank1
   816     0133  139F               	bcf	31,7	;volatile
   817     0134                     l937:
   818                           
   819                           ;ADC.c: 15:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   820     0134  300F               	movlw	15
   821     0135  1283               	bcf	3,5	;RP0=0, select bank0
   822     0136  1303               	bcf	3,6	;RP1=0, select bank0
   823     0137  00A2               	movwf	??_adc_init
   824     0138                     u337:
   825     0138  0BA2               	decfsz	??_adc_init,f
   826     0139  2938               	goto	u337
   827     013A  293B               	nop2
   828     013B                     l939:
   829                           
   830                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
   831     013B  1283               	bcf	3,5	;RP0=0, select bank0
   832     013C  1303               	bcf	3,6	;RP1=0, select bank0
   833     013D  141F               	bsf	31,0	;volatile
   834     013E                     l941:
   835                           
   836                           ;ADC.c: 17:     PIR1bits.ADIF = 0;
   837     013E  130C               	bcf	12,6	;volatile
   838     013F                     l943:
   839                           
   840                           ;ADC.c: 18:     PIE1bits.ADIE = 1;
   841     013F  1683               	bsf	3,5	;RP0=1, select bank1
   842     0140  1303               	bcf	3,6	;RP1=0, select bank1
   843     0141  170C               	bsf	12,6	;volatile
   844     0142                     l15:
   845     0142  0008               	return
   846     0143                     __end_of_adc_init:
   847                           
   848                           	psect	text3
   849     0165                     __ptext3:	
   850 ;; *************** function _I2C_Slave_Init *****************
   851 ;; Defined at:
   852 ;;		line 93 in file "I2C.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  address         1    wreg     unsigned char 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  address         1    0[BANK0 ] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       1       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       1       0       0       0
   870 ;;Total ram usage:        1 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_setup
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0165                     _I2C_Slave_Init:	
   881                           ;psect for function _I2C_Slave_Init
   882                           
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _I2C_Slave_Init: [wreg]
   886                           ;I2C_Slave_Init@address stored from wreg
   887     0165  1283               	bcf	3,5	;RP0=0, select bank0
   888     0166  1303               	bcf	3,6	;RP1=0, select bank0
   889     0167  00A0               	movwf	I2C_Slave_Init@address
   890     0168                     l945:
   891                           
   892                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   893     0168  0820               	movf	I2C_Slave_Init@address,w
   894     0169  1683               	bsf	3,5	;RP0=1, select bank1
   895     016A  1303               	bcf	3,6	;RP1=0, select bank1
   896     016B  0093               	movwf	19	;volatile
   897                           
   898                           ;I2C.c: 96:     SSPCON = 0x36;
   899     016C  3036               	movlw	54
   900     016D  1283               	bcf	3,5	;RP0=0, select bank0
   901     016E  1303               	bcf	3,6	;RP1=0, select bank0
   902     016F  0094               	movwf	20	;volatile
   903                           
   904                           ;I2C.c: 97:     SSPSTAT = 0x80;
   905     0170  3080               	movlw	128
   906     0171  1683               	bsf	3,5	;RP0=1, select bank1
   907     0172  1303               	bcf	3,6	;RP1=0, select bank1
   908     0173  0094               	movwf	20	;volatile
   909                           
   910                           ;I2C.c: 98:     SSPCON2 = 0x01;
   911     0174  3001               	movlw	1
   912     0175  0091               	movwf	17	;volatile
   913     0176                     l947:
   914                           
   915                           ;I2C.c: 99:     TRISC3 = 1;
   916     0176  1587               	bsf	7,3	;volatile
   917     0177                     l949:
   918                           
   919                           ;I2C.c: 100:     TRISC4 = 1;
   920     0177  1607               	bsf	7,4	;volatile
   921     0178                     l951:
   922                           
   923                           ;I2C.c: 101:     GIE = 1;
   924     0178  178B               	bsf	11,7	;volatile
   925     0179                     l953:
   926                           
   927                           ;I2C.c: 102:     PEIE = 1;
   928     0179  170B               	bsf	11,6	;volatile
   929     017A                     l955:
   930                           
   931                           ;I2C.c: 103:     SSPIF = 0;
   932     017A  1283               	bcf	3,5	;RP0=0, select bank0
   933     017B  1303               	bcf	3,6	;RP1=0, select bank0
   934     017C  118C               	bcf	12,3	;volatile
   935     017D                     l957:
   936                           
   937                           ;I2C.c: 104:     SSPIE = 1;
   938     017D  1683               	bsf	3,5	;RP0=1, select bank1
   939     017E  1303               	bcf	3,6	;RP1=0, select bank1
   940     017F  158C               	bsf	12,3	;volatile
   941     0180                     l83:
   942     0180  0008               	return
   943     0181                     __end_of_I2C_Slave_Init:
   944                           
   945                           	psect	text4
   946     00AF                     __ptext4:	
   947 ;; *************** function _adc_change_channel *****************
   948 ;; Defined at:
   949 ;;		line 25 in file "ADC.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  channel         1    wreg     PTR const int 
   952 ;;		 -> channels(4), 
   953 ;;  length          2    0[BANK0 ] int 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  channel         1    5[BANK0 ] PTR const int 
   956 ;;		 -> channels(4), 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       2       0       0       0
   967 ;;      Locals:         0       1       0       0       0
   968 ;;      Temps:          0       3       0       0       0
   969 ;;      Totals:         0       6       0       0       0
   970 ;;Total ram usage:        6 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; Hardware stack levels required when called: 2
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     00AF                     _adc_change_channel:	
   981                           ;psect for function _adc_change_channel
   982                           
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _adc_change_channel: [wreg-fsr0h+status,2+status,0]
   986                           ;adc_change_channel@channel stored from wreg
   987     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   988     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   989     00B1  00A5               	movwf	adc_change_channel@channel
   990     00B2                     l963:
   991                           
   992                           ;ADC.c: 26:     static int temp_channel = 0;;ADC.c: 28:     if (ADCON0bits.GO == 0) {
   993     00B2  189F               	btfsc	31,1	;volatile
   994     00B3  28B5               	goto	u181
   995     00B4  28B6               	goto	u180
   996     00B5                     u181:
   997     00B5  28EB               	goto	l25
   998     00B6                     u180:
   999     00B6                     l965:
  1000                           
  1001                           ;ADC.c: 29:         temp_channel++;
  1002     00B6  3001               	movlw	1
  1003     00B7  07AD               	addwf	adc_change_channel@temp_channel,f
  1004     00B8  1803               	skipnc
  1005     00B9  0AAE               	incf	adc_change_channel@temp_channel+1,f
  1006     00BA  3000               	movlw	0
  1007     00BB  07AE               	addwf	adc_change_channel@temp_channel+1,f
  1008                           
  1009                           ;ADC.c: 30:         if (temp_channel >= length) {
  1010     00BC  082E               	movf	adc_change_channel@temp_channel+1,w
  1011     00BD  3A80               	xorlw	128
  1012     00BE  00A2               	movwf	??_adc_change_channel
  1013     00BF  0821               	movf	adc_change_channel@length+1,w
  1014     00C0  3A80               	xorlw	128
  1015     00C1  0222               	subwf	??_adc_change_channel,w
  1016     00C2  1D03               	skipz
  1017     00C3  28C6               	goto	u195
  1018     00C4  0820               	movf	adc_change_channel@length,w
  1019     00C5  022D               	subwf	adc_change_channel@temp_channel,w
  1020     00C6                     u195:
  1021     00C6  1C03               	skipc
  1022     00C7  28C9               	goto	u191
  1023     00C8  28CA               	goto	u190
  1024     00C9                     u191:
  1025     00C9  28CE               	goto	l969
  1026     00CA                     u190:
  1027     00CA                     l967:
  1028                           
  1029                           ;ADC.c: 31:             temp_channel = 0;
  1030     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1031     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1032     00CC  01AD               	clrf	adc_change_channel@temp_channel
  1033     00CD  01AE               	clrf	adc_change_channel@temp_channel+1
  1034     00CE                     l969:
  1035                           
  1036                           ;ADC.c: 34:         ADCON0bits.CHS = channel[temp_channel];
  1037     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1038     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1039     00D0  082D               	movf	adc_change_channel@temp_channel,w
  1040     00D1  00A2               	movwf	??_adc_change_channel
  1041     00D2  0722               	addwf	??_adc_change_channel,w
  1042     00D3  0725               	addwf	adc_change_channel@channel,w
  1043     00D4  00A3               	movwf	??_adc_change_channel+1
  1044     00D5  0823               	movf	??_adc_change_channel+1,w
  1045     00D6  0084               	movwf	4
  1046     00D7  1383               	bcf	3,7	;select IRP bank0
  1047     00D8  0800               	movf	0,w
  1048     00D9  00A4               	movwf	??_adc_change_channel+2
  1049     00DA  0DA4               	rlf	??_adc_change_channel+2,f
  1050     00DB  0DA4               	rlf	??_adc_change_channel+2,f
  1051     00DC  081F               	movf	31,w	;volatile
  1052     00DD  0624               	xorwf	??_adc_change_channel+2,w
  1053     00DE  39C3               	andlw	-61
  1054     00DF  0624               	xorwf	??_adc_change_channel+2,w
  1055     00E0  009F               	movwf	31	;volatile
  1056     00E1                     l971:
  1057                           
  1058                           ;ADC.c: 35:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1059     00E1  3020               	movlw	32
  1060     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1061     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1062     00E4  00A2               	movwf	??_adc_change_channel
  1063     00E5                     u347:
  1064     00E5  0BA2               	decfsz	??_adc_change_channel,f
  1065     00E6  28E5               	goto	u347
  1066     00E7  0000               	nop
  1067     00E8                     l973:
  1068                           
  1069                           ;ADC.c: 36:         ADCON0bits.GO = 1;
  1070     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1071     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1072     00EA  149F               	bsf	31,1	;volatile
  1073     00EB                     l25:
  1074     00EB  0008               	return
  1075     00EC                     __end_of_adc_change_channel:
  1076                           
  1077                           	psect	text5
  1078     0031                     __ptext5:	
  1079 ;; *************** function _isr *****************
  1080 ;; Defined at:
  1081 ;;		line 45 in file "mainslave.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          3       0       0       0       0
  1098 ;;      Totals:         3       0       0       0       0
  1099 ;;Total ram usage:        3 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 1
  1102 ;; This function calls:
  1103 ;;		_adc_get_channel
  1104 ;;		_adc_read
  1105 ;; This function is called by:
  1106 ;;		Interrupt level 1
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     0031                     _isr:	
  1111                           ;psect for function _isr
  1112                           
  1113     0031                     i1l1003:
  1114                           
  1115                           ;mainslave.c: 46:    if(PIR1bits.SSPIF == 1){
  1116     0031  1283               	bcf	3,5	;RP0=0, select bank0
  1117     0032  1303               	bcf	3,6	;RP1=0, select bank0
  1118     0033  1D8C               	btfss	12,3	;volatile
  1119     0034  2836               	goto	u20_21
  1120     0035  2837               	goto	u20_20
  1121     0036                     u20_21:
  1122     0036  2887               	goto	i1l138
  1123     0037                     u20_20:
  1124     0037                     i1l1005:
  1125                           
  1126                           ;mainslave.c: 48:         SSPCONbits.CKP = 0;
  1127     0037  1214               	bcf	20,4	;volatile
  1128                           
  1129                           ;mainslave.c: 50:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1130     0038  1B14               	btfsc	20,6	;volatile
  1131     0039  283B               	goto	u21_21
  1132     003A  283C               	goto	u21_20
  1133     003B                     u21_21:
  1134     003B  2840               	goto	i1l1009
  1135     003C                     u21_20:
  1136     003C                     i1l1007:
  1137     003C  1F94               	btfss	20,7	;volatile
  1138     003D  283F               	goto	u22_21
  1139     003E  2840               	goto	u22_20
  1140     003F                     u22_21:
  1141     003F  2845               	goto	i1l1017
  1142     0040                     u22_20:
  1143     0040                     i1l1009:
  1144                           
  1145                           ;mainslave.c: 51:             z = SSPBUF;
  1146     0040  0813               	movf	19,w	;volatile
  1147     0041  00FB               	movwf	_z
  1148     0042                     i1l1011:
  1149                           
  1150                           ;mainslave.c: 52:             SSPCONbits.SSPOV = 0;
  1151     0042  1314               	bcf	20,6	;volatile
  1152     0043                     i1l1013:
  1153                           
  1154                           ;mainslave.c: 53:             SSPCONbits.WCOL = 0;
  1155     0043  1394               	bcf	20,7	;volatile
  1156     0044                     i1l1015:
  1157                           
  1158                           ;mainslave.c: 54:             SSPCONbits.CKP = 1;
  1159     0044  1614               	bsf	20,4	;volatile
  1160     0045                     i1l1017:
  1161                           
  1162                           ;mainslave.c: 57:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1163     0045  1683               	bsf	3,5	;RP0=1, select bank1
  1164     0046  1303               	bcf	3,6	;RP1=0, select bank1
  1165     0047  1A94               	btfsc	20,5	;volatile
  1166     0048  284A               	goto	u23_21
  1167     0049  284B               	goto	u23_20
  1168     004A                     u23_21:
  1169     004A  2865               	goto	i1l142
  1170     004B                     u23_20:
  1171     004B                     i1l1019:
  1172     004B  1914               	btfsc	20,2	;volatile
  1173     004C  284E               	goto	u24_21
  1174     004D  284F               	goto	u24_20
  1175     004E                     u24_21:
  1176     004E  2865               	goto	i1l142
  1177     004F                     u24_20:
  1178     004F                     i1l1021:
  1179                           
  1180                           ;mainslave.c: 59:             z = SSPBUF;
  1181     004F  1283               	bcf	3,5	;RP0=0, select bank0
  1182     0050  1303               	bcf	3,6	;RP1=0, select bank0
  1183     0051  0813               	movf	19,w	;volatile
  1184     0052  00FB               	movwf	_z
  1185     0053                     i1l1023:
  1186                           
  1187                           ;mainslave.c: 61:             PIR1bits.SSPIF = 0;
  1188     0053  118C               	bcf	12,3	;volatile
  1189     0054                     i1l1025:
  1190                           
  1191                           ;mainslave.c: 62:             SSPCONbits.CKP = 1;
  1192     0054  1614               	bsf	20,4	;volatile
  1193     0055                     i1l143:	
  1194                           ;mainslave.c: 63:             while(!SSPSTATbits.BF);
  1195                           
  1196     0055  1683               	bsf	3,5	;RP0=1, select bank1
  1197     0056  1303               	bcf	3,6	;RP1=0, select bank1
  1198     0057  1C14               	btfss	20,0	;volatile
  1199     0058  285A               	goto	u25_21
  1200     0059  285B               	goto	u25_20
  1201     005A                     u25_21:
  1202     005A  2855               	goto	i1l143
  1203     005B                     u25_20:
  1204     005B                     i1l1027:
  1205                           
  1206                           ;mainslave.c: 64:             PORTD = SSPBUF;
  1207     005B  1283               	bcf	3,5	;RP0=0, select bank0
  1208     005C  1303               	bcf	3,6	;RP1=0, select bank0
  1209     005D  0813               	movf	19,w	;volatile
  1210     005E  0088               	movwf	8	;volatile
  1211                           
  1212                           ;mainslave.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1213     005F  30A6               	movlw	166
  1214     0060  00F5               	movwf	??_isr
  1215     0061                     u35_27:
  1216     0061  0BF5               	decfsz	??_isr,f
  1217     0062  2861               	goto	u35_27
  1218     0063  0000               	nop
  1219                           
  1220                           ;mainslave.c: 67:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1221     0064  2884               	goto	i1l146
  1222     0065                     i1l142:
  1223     0065  1A94               	btfsc	20,5	;volatile
  1224     0066  2868               	goto	u26_21
  1225     0067  2869               	goto	u26_20
  1226     0068                     u26_21:
  1227     0068  2884               	goto	i1l146
  1228     0069                     u26_20:
  1229     0069                     i1l1029:
  1230     0069  1D14               	btfss	20,2	;volatile
  1231     006A  286C               	goto	u27_21
  1232     006B  286D               	goto	u27_20
  1233     006C                     u27_21:
  1234     006C  2884               	goto	i1l146
  1235     006D                     u27_20:
  1236     006D                     i1l1031:
  1237                           
  1238                           ;mainslave.c: 68:             z = SSPBUF;
  1239     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1240     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1241     006F  0813               	movf	19,w	;volatile
  1242     0070  00FB               	movwf	_z
  1243     0071                     i1l1033:
  1244                           
  1245                           ;mainslave.c: 69:             BF = 0;
  1246     0071  1683               	bsf	3,5	;RP0=1, select bank1
  1247     0072  1303               	bcf	3,6	;RP1=0, select bank1
  1248     0073  1014               	bcf	20,0	;volatile
  1249                           
  1250                           ;mainslave.c: 70:             SSPBUF = valor;
  1251     0074  0879               	movf	_valor,w
  1252     0075  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0076  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0077  0093               	movwf	19	;volatile
  1255     0078                     i1l1035:
  1256                           
  1257                           ;mainslave.c: 71:             SSPCONbits.CKP = 1;
  1258     0078  1614               	bsf	20,4	;volatile
  1259                           
  1260                           ;mainslave.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1261     0079  30A6               	movlw	166
  1262     007A  00F5               	movwf	??_isr
  1263     007B                     u36_27:
  1264     007B  0BF5               	decfsz	??_isr,f
  1265     007C  287B               	goto	u36_27
  1266     007D  0000               	nop
  1267     007E                     i1l148:	
  1268                           ;mainslave.c: 73:             while(SSPSTATbits.BF);
  1269                           
  1270     007E  1683               	bsf	3,5	;RP0=1, select bank1
  1271     007F  1303               	bcf	3,6	;RP1=0, select bank1
  1272     0080  1814               	btfsc	20,0	;volatile
  1273     0081  2883               	goto	u28_21
  1274     0082  2884               	goto	u28_20
  1275     0083                     u28_21:
  1276     0083  287E               	goto	i1l148
  1277     0084                     u28_20:
  1278     0084                     i1l146:
  1279                           
  1280                           ;mainslave.c: 76:         PIR1bits.SSPIF = 0;
  1281     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1282     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1283     0086  118C               	bcf	12,3	;volatile
  1284     0087                     i1l138:	
  1285                           ;mainslave.c: 77:     }
  1286                           
  1287                           
  1288                           ;mainslave.c: 78:    if(PIR1bits.ADIF){
  1289     0087  1F0C               	btfss	12,6	;volatile
  1290     0088  288A               	goto	u29_21
  1291     0089  288B               	goto	u29_20
  1292     008A                     u29_21:
  1293     008A  28A8               	goto	i1l154
  1294     008B                     u29_20:
  1295     008B                     i1l1037:
  1296                           
  1297                           ;mainslave.c: 79:         if(adc_get_channel() == 0){
  1298     008B  120A  118A  2181  120A  118A  	fcall	_adc_get_channel
  1299     0090  0870               	movf	?_adc_get_channel,w
  1300     0091  0471               	iorwf	?_adc_get_channel+1,w
  1301     0092  1D03               	btfss	3,2
  1302     0093  2895               	goto	u30_21
  1303     0094  2896               	goto	u30_20
  1304     0095                     u30_21:
  1305     0095  289E               	goto	i1l1041
  1306     0096                     u30_20:
  1307     0096                     i1l1039:
  1308                           
  1309                           ;mainslave.c: 80:             valor = adc_read();
  1310     0096  120A  118A  218E  120A  118A  	fcall	_adc_read
  1311     009B  0870               	movf	?_adc_read,w
  1312     009C  00F9               	movwf	_valor
  1313                           
  1314                           ;mainslave.c: 81:         }
  1315     009D  28A5               	goto	i1l1043
  1316     009E                     i1l1041:
  1317                           
  1318                           ;mainslave.c: 84:             valor2 = adc_read();
  1319     009E  120A  118A  218E  120A  118A  	fcall	_adc_read
  1320     00A3  0870               	movf	?_adc_read,w
  1321     00A4  00F8               	movwf	_valor2
  1322     00A5                     i1l1043:
  1323                           
  1324                           ;mainslave.c: 85:             PIR1bits.ADIF = 0;
  1325     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1326     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1327     00A7  130C               	bcf	12,6	;volatile
  1328     00A8                     i1l154:
  1329     00A8  0877               	movf	??_isr+2,w
  1330     00A9  008A               	movwf	10
  1331     00AA  0E76               	swapf	??_isr+1,w
  1332     00AB  0083               	movwf	3
  1333     00AC  0EFE               	swapf	btemp,f
  1334     00AD  0E7E               	swapf	btemp,w
  1335     00AE  0009               	retfie
  1336     00AF                     __end_of_isr:
  1337                           
  1338                           	psect	intentry
  1339     0004                     __pintentry:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1342                           
  1343     0004                     interrupt_function:
  1344     007E                     saved_w	set	btemp
  1345     0004  00FE               	movwf	btemp
  1346     0005  0E03               	swapf	3,w
  1347     0006  00F6               	movwf	??_isr+1
  1348     0007  080A               	movf	10,w
  1349     0008  00F7               	movwf	??_isr+2
  1350     0009  120A  118A  2831   	ljmp	_isr
  1351                           
  1352                           	psect	text6
  1353     018E                     __ptext6:	
  1354 ;; *************** function _adc_read *****************
  1355 ;; Defined at:
  1356 ;;		line 21 in file "ADC.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  2    0[COMMON] int 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         2       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          2       0       0       0       0
  1373 ;;      Totals:         4       0       0       0       0
  1374 ;;Total ram usage:        4 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_isr
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     018E                     _adc_read:	
  1384                           ;psect for function _adc_read
  1385                           
  1386     018E                     i1l959:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _adc_read: [wreg]
  1389                           
  1390                           
  1391                           ;ADC.c: 22:     return ADRESH;
  1392     018E  1283               	bcf	3,5	;RP0=0, select bank0
  1393     018F  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0190  081E               	movf	30,w	;volatile
  1395     0191  00F2               	movwf	??_adc_read
  1396     0192  01F3               	clrf	??_adc_read+1
  1397     0193  0872               	movf	??_adc_read,w
  1398     0194  00F0               	movwf	?_adc_read
  1399     0195  0873               	movf	??_adc_read+1,w
  1400     0196  00F1               	movwf	?_adc_read+1
  1401     0197                     i1l18:
  1402     0197  0008               	return
  1403     0198                     __end_of_adc_read:
  1404                           
  1405                           	psect	text7
  1406     0181                     __ptext7:	
  1407 ;; *************** function _adc_get_channel *****************
  1408 ;; Defined at:
  1409 ;;		line 40 in file "ADC.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  2    0[COMMON] int 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         2       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          3       0       0       0       0
  1426 ;;      Totals:         5       0       0       0       0
  1427 ;;Total ram usage:        5 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_isr
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436     0181                     _adc_get_channel:	
  1437                           ;psect for function _adc_get_channel
  1438                           
  1439     0181                     i1l975:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1442                           
  1443                           
  1444                           ;ADC.c: 41:     return ADCON0bits.CHS;
  1445     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0183  0C1F               	rrf	31,w	;volatile
  1448     0184  00F2               	movwf	??_adc_get_channel
  1449     0185  0C72               	rrf	??_adc_get_channel,w
  1450     0186  390F               	andlw	15
  1451     0187  00F3               	movwf	??_adc_get_channel+1
  1452     0188  01F4               	clrf	??_adc_get_channel+2
  1453     0189  0873               	movf	??_adc_get_channel+1,w
  1454     018A  00F0               	movwf	?_adc_get_channel
  1455     018B  0874               	movf	??_adc_get_channel+2,w
  1456     018C  00F1               	movwf	?_adc_get_channel+1
  1457     018D                     i1l28:
  1458     018D  0008               	return
  1459     018E                     __end_of_adc_get_channel:
  1460     007E                     btemp	set	126	;btemp
  1461     007E                     wtemp0	set	126
  1462                           
  1463                           	psect	idloc
  1464                           
