

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1981                           
  1982                           ;main.c: 284:         I2C_Master_Write(0xD0);
  1983     03A0  30D0               	movlw	208
  1984     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1985     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1986     03A3  00BD               	movwf	I2C_Master_Write@d
  1987     03A4  3000               	movlw	0
  1988     03A5  00BE               	movwf	I2C_Master_Write@d+1
  1989     03A6  120A  158A  2284  120A  118A  	fcall	_I2C_Master_Write
  1990     03AB                     l3071:
  1991                           
  1992                           ;main.c: 285:         I2C_Master_Write(0x06);
  1993     03AB  3006               	movlw	6
  1994     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1995     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1996     03AE  00BD               	movwf	I2C_Master_Write@d
  1997     03AF  3000               	movlw	0
  1998     03B0  00BE               	movwf	I2C_Master_Write@d+1
  1999     03B1  120A  158A  2284  120A  118A  	fcall	_I2C_Master_Write
  2000     03B6                     l3073:
  2001                           
  2002                           ;main.c: 286:         I2C_Master_RepeatedStart();
  2003     03B6  120A  158A  225F  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2004     03BB                     l3075:
  2005                           
  2006                           ;main.c: 287:         I2C_Master_Write(0xD1);
  2007     03BB  30D1               	movlw	209
  2008     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2009     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2010     03BE  00BD               	movwf	I2C_Master_Write@d
  2011     03BF  3000               	movlw	0
  2012     03C0  00BE               	movwf	I2C_Master_Write@d+1
  2013     03C1  120A  158A  2284  120A  118A  	fcall	_I2C_Master_Write
  2014     03C6                     l3077:
  2015                           
  2016                           ;main.c: 288:         month = b2d(I2C_Master_Read(0));
  2017     03C6  3000               	movlw	0
  2018     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2019     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2020     03C9  00AC               	movwf	I2C_Master_Read@a
  2021     03CA  00AD               	movwf	I2C_Master_Read@a+1
  2022     03CB  120A  158A  23A1  120A  118A  	fcall	_I2C_Master_Read
  2023     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2024     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2025     03D2  082D               	movf	?_I2C_Master_Read+1,w
  2026     03D3  00B3               	movwf	b2d@to_convert+1
  2027     03D4  082C               	movf	?_I2C_Master_Read,w
  2028     03D5  00B2               	movwf	b2d@to_convert
  2029     03D6  120A  158A  2378  120A  118A  	fcall	_b2d
  2030     03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2031     03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2032     03DD  0833               	movf	?_b2d+1,w
  2033     03DE  00DB               	movwf	_month+1
  2034     03DF  0832               	movf	?_b2d,w
  2035     03E0  00DA               	movwf	_month
  2036     03E1                     l3079:
  2037                           
  2038                           ;main.c: 289:         I2C_Master_Stop();
  2039     03E1  120A  158A  2271  120A  118A  	fcall	_I2C_Master_Stop
  2040     03E6                     l3081:
  2041                           
  2042                           ;main.c: 294:         uint8ToString(sec,buffer);
  2043     03E6  304E               	movlw	(low (_buffer| 0))& (0+255)
  2044     03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2045     03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2046     03E9  00B5               	movwf	uint8ToString@str
  2047     03EA  0852               	movf	_sec,w
  2048     03EB  120A  118A  271A  120A  118A  	fcall	_uint8ToString
  2049     03F0                     l3083:
  2050                           
  2051                           ;main.c: 295:         uint8ToString(min,buffer2);
  2052     03F0  304A               	movlw	(low (_buffer2| 0))& (0+255)
  2053     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2054     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2055     03F3  00B5               	movwf	uint8ToString@str
  2056     03F4  0854               	movf	_min,w
  2057     03F5  120A  118A  271A  120A  118A  	fcall	_uint8ToString
  2058     03FA                     l3085:
  2059                           
  2060                           ;main.c: 296:         uint8ToString(slaveVal,buffer3);
  2061     03FA  3046               	movlw	(low (_buffer3| 0))& (0+255)
  2062     03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2063     03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2064     03FD  00B5               	movwf	uint8ToString@str
  2065     03FE  0845               	movf	_slaveVal,w
  2066     03FF  120A  118A  271A  120A  118A  	fcall	_uint8ToString
  2067     0404                     l3087:
  2068                           
  2069                           ;main.c: 298:         char hour0 = hour%10;
  2070     0404  300A               	movlw	10
  2071     0405  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0406  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0407  00AC               	movwf	___awmod@divisor
  2074     0408  3000               	movlw	0
  2075     0409  00AD               	movwf	___awmod@divisor+1
  2076     040A  0857               	movf	_hour+1,w
  2077     040B  00AF               	movwf	___awmod@dividend+1
  2078     040C  0856               	movf	_hour,w
  2079     040D  00AE               	movwf	___awmod@dividend
  2080     040E  120A  158A  2531  120A  118A  	fcall	___awmod
  2081     0413  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0414  1303               	bcf	3,6	;RP1=0, select bank0
  2083     0415  082C               	movf	?___awmod,w
  2084     0416  1683               	bsf	3,5	;RP0=1, select bank1
  2085     0417  1303               	bcf	3,6	;RP1=0, select bank1
  2086     0418  00A0               	movwf	main@hour0^(0+128)
  2087     0419                     l3089:
  2088                           
  2089                           ;main.c: 299:         char hour1 = hour/10;
  2090     0419  300A               	movlw	10
  2091     041A  1283               	bcf	3,5	;RP0=0, select bank0
  2092     041B  1303               	bcf	3,6	;RP1=0, select bank0
  2093     041C  00AC               	movwf	___awdiv@divisor
  2094     041D  3000               	movlw	0
  2095     041E  00AD               	movwf	___awdiv@divisor+1
  2096     041F  0857               	movf	_hour+1,w
  2097     0420  00AF               	movwf	___awdiv@dividend+1
  2098     0421  0856               	movf	_hour,w
  2099     0422  00AE               	movwf	___awdiv@dividend
  2100     0423  120A  158A  271E  120A  118A  	fcall	___awdiv
  2101     0428  1283               	bcf	3,5	;RP0=0, select bank0
  2102     0429  1303               	bcf	3,6	;RP1=0, select bank0
  2103     042A  082C               	movf	?___awdiv,w
  2104     042B  1683               	bsf	3,5	;RP0=1, select bank1
  2105     042C  1303               	bcf	3,6	;RP1=0, select bank1
  2106     042D  00A1               	movwf	main@hour1^(0+128)
  2107     042E                     l3091:
  2108                           
  2109                           ;main.c: 300:         char date0 = date%10;
  2110     042E  300A               	movlw	10
  2111     042F  1283               	bcf	3,5	;RP0=0, select bank0
  2112     0430  1303               	bcf	3,6	;RP1=0, select bank0
  2113     0431  00AC               	movwf	___awmod@divisor
  2114     0432  3000               	movlw	0
  2115     0433  00AD               	movwf	___awmod@divisor+1
  2116     0434  0859               	movf	_date+1,w
  2117     0435  00AF               	movwf	___awmod@dividend+1
  2118     0436  0858               	movf	_date,w
  2119     0437  00AE               	movwf	___awmod@dividend
  2120     0438  120A  158A  2531  120A  118A  	fcall	___awmod
  2121     043D  1283               	bcf	3,5	;RP0=0, select bank0
  2122     043E  1303               	bcf	3,6	;RP1=0, select bank0
  2123     043F  082C               	movf	?___awmod,w
  2124     0440  1683               	bsf	3,5	;RP0=1, select bank1
  2125     0441  1303               	bcf	3,6	;RP1=0, select bank1
  2126     0442  00A2               	movwf	main@date0^(0+128)
  2127     0443                     l3093:
  2128                           
  2129                           ;main.c: 301:         char date1 = date/10;
  2130     0443  300A               	movlw	10
  2131     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2132     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2133     0446  00AC               	movwf	___awdiv@divisor
  2134     0447  3000               	movlw	0
  2135     0448  00AD               	movwf	___awdiv@divisor+1
  2136     0449  0859               	movf	_date+1,w
  2137     044A  00AF               	movwf	___awdiv@dividend+1
  2138     044B  0858               	movf	_date,w
  2139     044C  00AE               	movwf	___awdiv@dividend
  2140     044D  120A  158A  271E  120A  118A  	fcall	___awdiv
  2141     0452  1283               	bcf	3,5	;RP0=0, select bank0
  2142     0453  1303               	bcf	3,6	;RP1=0, select bank0
  2143     0454  082C               	movf	?___awdiv,w
  2144     0455  1683               	bsf	3,5	;RP0=1, select bank1
  2145     0456  1303               	bcf	3,6	;RP1=0, select bank1
  2146     0457  00A3               	movwf	main@date1^(0+128)
  2147     0458                     l3095:
  2148                           
  2149                           ;main.c: 302:         char month0 = month%10;
  2150     0458  300A               	movlw	10
  2151     0459  1283               	bcf	3,5	;RP0=0, select bank0
  2152     045A  1303               	bcf	3,6	;RP1=0, select bank0
  2153     045B  00AC               	movwf	___awmod@divisor
  2154     045C  3000               	movlw	0
  2155     045D  00AD               	movwf	___awmod@divisor+1
  2156     045E  085B               	movf	_month+1,w
  2157     045F  00AF               	movwf	___awmod@dividend+1
  2158     0460  085A               	movf	_month,w
  2159     0461  00AE               	movwf	___awmod@dividend
  2160     0462  120A  158A  2531  120A  118A  	fcall	___awmod
  2161     0467  1283               	bcf	3,5	;RP0=0, select bank0
  2162     0468  1303               	bcf	3,6	;RP1=0, select bank0
  2163     0469  082C               	movf	?___awmod,w
  2164     046A  1683               	bsf	3,5	;RP0=1, select bank1
  2165     046B  1303               	bcf	3,6	;RP1=0, select bank1
  2166     046C  00A4               	movwf	main@month0^(0+128)
  2167     046D                     l3097:
  2168                           
  2169                           ;main.c: 303:         char month1 = month/10;
  2170     046D  300A               	movlw	10
  2171     046E  1283               	bcf	3,5	;RP0=0, select bank0
  2172     046F  1303               	bcf	3,6	;RP1=0, select bank0
  2173     0470  00AC               	movwf	___awdiv@divisor
  2174     0471  3000               	movlw	0
  2175     0472  00AD               	movwf	___awdiv@divisor+1
  2176     0473  085B               	movf	_month+1,w
  2177     0474  00AF               	movwf	___awdiv@dividend+1
  2178     0475  085A               	movf	_month,w
  2179     0476  00AE               	movwf	___awdiv@dividend
  2180     0477  120A  158A  271E  120A  118A  	fcall	___awdiv
  2181     047C  1283               	bcf	3,5	;RP0=0, select bank0
  2182     047D  1303               	bcf	3,6	;RP1=0, select bank0
  2183     047E  082C               	movf	?___awdiv,w
  2184     047F  1683               	bsf	3,5	;RP0=1, select bank1
  2185     0480  1303               	bcf	3,6	;RP1=0, select bank1
  2186     0481  00A5               	movwf	main@month1^(0+128)
  2187     0482                     l3099:
  2188                           
  2189                           ;main.c: 304:         char year0 = year%10;
  2190     0482  300A               	movlw	10
  2191     0483  1283               	bcf	3,5	;RP0=0, select bank0
  2192     0484  1303               	bcf	3,6	;RP1=0, select bank0
  2193     0485  00AC               	movwf	___awmod@divisor
  2194     0486  3000               	movlw	0
  2195     0487  00AD               	movwf	___awmod@divisor+1
  2196     0488  085D               	movf	_year+1,w
  2197     0489  00AF               	movwf	___awmod@dividend+1
  2198     048A  085C               	movf	_year,w
  2199     048B  00AE               	movwf	___awmod@dividend
  2200     048C  120A  158A  2531  120A  118A  	fcall	___awmod
  2201     0491  1283               	bcf	3,5	;RP0=0, select bank0
  2202     0492  1303               	bcf	3,6	;RP1=0, select bank0
  2203     0493  082C               	movf	?___awmod,w
  2204     0494  1683               	bsf	3,5	;RP0=1, select bank1
  2205     0495  1303               	bcf	3,6	;RP1=0, select bank1
  2206     0496  00A6               	movwf	main@year0^(0+128)
  2207     0497                     l3101:
  2208                           
  2209                           ;main.c: 305:         char year1 = year/10;
  2210     0497  300A               	movlw	10
  2211     0498  1283               	bcf	3,5	;RP0=0, select bank0
  2212     0499  1303               	bcf	3,6	;RP1=0, select bank0
  2213     049A  00AC               	movwf	___awdiv@divisor
  2214     049B  3000               	movlw	0
  2215     049C  00AD               	movwf	___awdiv@divisor+1
  2216     049D  085D               	movf	_year+1,w
  2217     049E  00AF               	movwf	___awdiv@dividend+1
  2218     049F  085C               	movf	_year,w
  2219     04A0  00AE               	movwf	___awdiv@dividend
  2220     04A1  120A  158A  271E  120A  118A  	fcall	___awdiv
  2221     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2222     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2223     04A8  082C               	movf	?___awdiv,w
  2224     04A9  1683               	bsf	3,5	;RP0=1, select bank1
  2225     04AA  1303               	bcf	3,6	;RP1=0, select bank1
  2226     04AB  00A7               	movwf	main@year1^(0+128)
  2227     04AC                     l3103:
  2228                           
  2229                           ;main.c: 307:         Lcd_Clear();
  2230     04AC  120A  158A  22B4  120A  118A  	fcall	_Lcd_Clear
  2231     04B1                     l3105:
  2232                           
  2233                           ;main.c: 308:         Lcd_Set_Cursor(1,1);
  2234     04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2235     04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2236     04B3  01B0               	clrf	Lcd_Set_Cursor@b
  2237     04B4  0AB0               	incf	Lcd_Set_Cursor@b,f
  2238     04B5  3001               	movlw	1
  2239     04B6  120A  158A  248C  120A  118A  	fcall	_Lcd_Set_Cursor
  2240     04BB                     l3107:
  2241                           
  2242                           ;main.c: 309:         Lcd_Write_String("S1: ");
  2243     04BB  3008               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2244     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2245     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2246     04BE  00B1               	movwf	Lcd_Write_String@a
  2247     04BF  3080               	movlw	128
  2248     04C0  00B2               	movwf	Lcd_Write_String@a+1
  2249     04C1  120A  158A  2446  120A  118A  	fcall	_Lcd_Write_String
  2250     04C6                     l3109:
  2251                           
  2252                           ;main.c: 310:         Lcd_Write_Char(hour1+'0');
  2253     04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2254     04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2255     04C8  0821               	movf	main@hour1^(0+128),w
  2256     04C9  3E30               	addlw	48
  2257     04CA  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2258     04CF                     l3111:
  2259                           
  2260                           ;main.c: 311:         Lcd_Write_Char(hour0+'0');
  2261     04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2262     04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2263     04D1  0820               	movf	main@hour0^(0+128),w
  2264     04D2  3E30               	addlw	48
  2265     04D3  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2266     04D8                     l3113:
  2267                           
  2268                           ;main.c: 312:         Lcd_Write_Char(':');
  2269     04D8  303A               	movlw	58
  2270     04D9  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2271     04DE                     l3115:
  2272                           
  2273                           ;main.c: 313:         Lcd_Write_String(buffer2);
  2274     04DE  304A               	movlw	(low (_buffer2| 0))& (0+255)
  2275     04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2276     04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2277     04E1  00B1               	movwf	Lcd_Write_String@a
  2278     04E2  3000               	movlw	0
  2279     04E3  00B2               	movwf	Lcd_Write_String@a+1
  2280     04E4  120A  158A  2446  120A  118A  	fcall	_Lcd_Write_String
  2281     04E9                     l3117:
  2282                           
  2283                           ;main.c: 314:         Lcd_Write_Char(':');
  2284     04E9  303A               	movlw	58
  2285     04EA  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2286     04EF                     l3119:
  2287                           
  2288                           ;main.c: 315:         Lcd_Write_String(buffer);
  2289     04EF  304E               	movlw	(low (_buffer| 0))& (0+255)
  2290     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2291     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2292     04F2  00B1               	movwf	Lcd_Write_String@a
  2293     04F3  3000               	movlw	0
  2294     04F4  00B2               	movwf	Lcd_Write_String@a+1
  2295     04F5  120A  158A  2446  120A  118A  	fcall	_Lcd_Write_String
  2296     04FA                     l3121:
  2297                           
  2298                           ;main.c: 317:         Lcd_Set_Cursor(2,1);
  2299     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2300     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2301     04FC  01B0               	clrf	Lcd_Set_Cursor@b
  2302     04FD  0AB0               	incf	Lcd_Set_Cursor@b,f
  2303     04FE  3002               	movlw	2
  2304     04FF  120A  158A  248C  120A  118A  	fcall	_Lcd_Set_Cursor
  2305     0504                     l3123:
  2306                           
  2307                           ;main.c: 318:         Lcd_Write_String(buffer3);
  2308     0504  3046               	movlw	(low (_buffer3| 0))& (0+255)
  2309     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2310     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2311     0507  00B1               	movwf	Lcd_Write_String@a
  2312     0508  3000               	movlw	0
  2313     0509  00B2               	movwf	Lcd_Write_String@a+1
  2314     050A  120A  158A  2446  120A  118A  	fcall	_Lcd_Write_String
  2315     050F                     l3125:
  2316                           
  2317                           ;main.c: 319:         Lcd_Write_String("   ");
  2318     050F  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2319     0510  1283               	bcf	3,5	;RP0=0, select bank0
  2320     0511  1303               	bcf	3,6	;RP1=0, select bank0
  2321     0512  00B1               	movwf	Lcd_Write_String@a
  2322     0513  3080               	movlw	128
  2323     0514  00B2               	movwf	Lcd_Write_String@a+1
  2324     0515  120A  158A  2446  120A  118A  	fcall	_Lcd_Write_String
  2325     051A                     l3127:
  2326                           
  2327                           ;main.c: 320:         Lcd_Write_Char(date1+'0');
  2328     051A  1683               	bsf	3,5	;RP0=1, select bank1
  2329     051B  1303               	bcf	3,6	;RP1=0, select bank1
  2330     051C  0823               	movf	main@date1^(0+128),w
  2331     051D  3E30               	addlw	48
  2332     051E  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2333     0523                     l3129:
  2334                           
  2335                           ;main.c: 321:         Lcd_Write_Char(date0+'0');
  2336     0523  1683               	bsf	3,5	;RP0=1, select bank1
  2337     0524  1303               	bcf	3,6	;RP1=0, select bank1
  2338     0525  0822               	movf	main@date0^(0+128),w
  2339     0526  3E30               	addlw	48
  2340     0527  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2341     052C                     l3131:
  2342                           
  2343                           ;main.c: 322:         Lcd_Write_Char(':');
  2344     052C  303A               	movlw	58
  2345     052D  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2346     0532                     l3133:
  2347                           
  2348                           ;main.c: 323:         Lcd_Write_Char(month1+'0');
  2349     0532  1683               	bsf	3,5	;RP0=1, select bank1
  2350     0533  1303               	bcf	3,6	;RP1=0, select bank1
  2351     0534  0825               	movf	main@month1^(0+128),w
  2352     0535  3E30               	addlw	48
  2353     0536  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2354     053B                     l3135:
  2355                           
  2356                           ;main.c: 324:         Lcd_Write_Char(month0+'0');
  2357     053B  1683               	bsf	3,5	;RP0=1, select bank1
  2358     053C  1303               	bcf	3,6	;RP1=0, select bank1
  2359     053D  0824               	movf	main@month0^(0+128),w
  2360     053E  3E30               	addlw	48
  2361     053F  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2362     0544                     l3137:
  2363                           
  2364                           ;main.c: 325:         Lcd_Write_Char(':');
  2365     0544  303A               	movlw	58
  2366     0545  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2367     054A                     l3139:
  2368                           
  2369                           ;main.c: 326:         Lcd_Write_Char(year1+'0');
  2370     054A  1683               	bsf	3,5	;RP0=1, select bank1
  2371     054B  1303               	bcf	3,6	;RP1=0, select bank1
  2372     054C  0827               	movf	main@year1^(0+128),w
  2373     054D  3E30               	addlw	48
  2374     054E  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2375     0553                     l3141:
  2376                           
  2377                           ;main.c: 327:         Lcd_Write_Char(year0+'0');
  2378     0553  1683               	bsf	3,5	;RP0=1, select bank1
  2379     0554  1303               	bcf	3,6	;RP1=0, select bank1
  2380     0555  0826               	movf	main@year0^(0+128),w
  2381     0556  3E30               	addlw	48
  2382     0557  120A  158A  23D3  120A  118A  	fcall	_Lcd_Write_Char
  2383     055C                     l3143:
  2384                           
  2385                           ;main.c: 328:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2386     055C  3006               	movlw	6
  2387     055D  1283               	bcf	3,5	;RP0=0, select bank0
  2388     055E  1303               	bcf	3,6	;RP1=0, select bank0
  2389     055F  00C4               	movwf	??_main+2
  2390     0560  3013               	movlw	19
  2391     0561  00C3               	movwf	??_main+1
  2392     0562  30AD               	movlw	173
  2393     0563  00C2               	movwf	??_main
  2394     0564                     u2417:
  2395     0564  0BC2               	decfsz	??_main,f
  2396     0565  2D64               	goto	u2417
  2397     0566  0BC3               	decfsz	??_main+1,f
  2398     0567  2D64               	goto	u2417
  2399     0568  0BC4               	decfsz	??_main+2,f
  2400     0569  2D64               	goto	u2417
  2401     056A  29C5               	goto	l2977
  2402     056B  120A  118A  2810   	ljmp	start
  2403     056E                     __end_of_main:
  2404                           
  2405                           	psect	text1
  2406     071A                     __ptext1:	
  2407 ;; *************** function _uint8ToString *****************
  2408 ;; Defined at:
  2409 ;;		line 392 in file "main.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  num             1    wreg     unsigned char 
  2412 ;;  str             1   21[BANK0 ] PTR unsigned char 
  2413 ;;		 -> buffer3(4), buffer2(4), buffer(4), 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  num             1   25[BANK0 ] unsigned char 
  2416 ;;  tempChar        1   26[BANK0 ] unsigned char 
  2417 ;;  temp            1   30[BANK0 ] unsigned char 
  2418 ;;  right           1   29[BANK0 ] char 
  2419 ;;  left            1   28[BANK0 ] char 
  2420 ;;  i               1   27[BANK0 ] char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       1       0       0       0
  2431 ;;      Locals:         0       6       0       0       0
  2432 ;;      Temps:          0       3       0       0       0
  2433 ;;      Totals:         0      10       0       0       0
  2434 ;;Total ram usage:       10 bytes
  2435 ;; Hardware stack levels used: 1
  2436 ;; Hardware stack levels required when called: 4
  2437 ;; This function calls:
  2438 ;;		___awdiv
  2439 ;;		___awmod
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445     071A                     _uint8ToString:	
  2446                           ;psect for function _uint8ToString
  2447                           
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _uint8ToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2451                           ;uint8ToString@num stored from wreg
  2452     071A  1283               	bcf	3,5	;RP0=0, select bank0
  2453     071B  1303               	bcf	3,6	;RP1=0, select bank0
  2454     071C  00B9               	movwf	uint8ToString@num
  2455     071D                     l2871:
  2456                           
  2457                           ;main.c: 393:     uint8_t temp = num;
  2458     071D  0839               	movf	uint8ToString@num,w
  2459     071E  00BE               	movwf	uint8ToString@temp
  2460     071F                     l2873:
  2461                           
  2462                           ;main.c: 394:     int8_t i = 0;
  2463     071F  01BB               	clrf	uint8ToString@i
  2464     0720                     l2875:
  2465                           
  2466                           ;main.c: 397:     if (temp == 0) {
  2467     0720  083E               	movf	uint8ToString@temp,w
  2468     0721  1D03               	btfss	3,2
  2469     0722  2F24               	goto	u2311
  2470     0723  2F25               	goto	u2310
  2471     0724                     u2311:
  2472     0724  2F61               	goto	l2889
  2473     0725                     u2310:
  2474     0725                     l2877:
  2475                           
  2476                           ;main.c: 398:         str[0] = '0';
  2477     0725  0835               	movf	uint8ToString@str,w
  2478     0726  0084               	movwf	4
  2479     0727  3030               	movlw	48
  2480     0728  1383               	bcf	3,7	;select IRP bank0
  2481     0729  0080               	movwf	0
  2482     072A                     l2879:
  2483                           
  2484                           ;main.c: 399:         str[1] = '\0';
  2485     072A  0A35               	incf	uint8ToString@str,w
  2486     072B  0084               	movwf	4
  2487     072C  0180               	clrf	0
  2488     072D  2FA0               	goto	l175
  2489     072E                     l2883:
  2490                           
  2491                           ;main.c: 405:         str[i++] = '0' + (temp % 10);
  2492     072E  083B               	movf	uint8ToString@i,w
  2493     072F  0735               	addwf	uint8ToString@str,w
  2494     0730  00B6               	movwf	??_uint8ToString
  2495     0731  0836               	movf	??_uint8ToString,w
  2496     0732  0084               	movwf	4
  2497     0733  300A               	movlw	10
  2498     0734  00AC               	movwf	___awmod@divisor
  2499     0735  3000               	movlw	0
